;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/19/2022 5:17:22 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; _height start address is: 28 (R7)
0x02BC	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2732 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x02C0	0xE003    B	L_TFT_Set_Address_SSD1963II164
L_TFT_Set_Address_SSD1963II163:
;__Lib_TFT_Defs.c, 2734 :: 		_width = 480;
; _width start address is: 32 (R8)
0x02C2	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2735 :: 		_height = 272;
; _height start address is: 28 (R7)
0x02C6	0xF2401710  MOVW	R7, #272
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2736 :: 		}
L_TFT_Set_Address_SSD1963II164:
;__Lib_TFT_Defs.c, 2737 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x02CA	0x4C41    LDR	R4, [PC, #260]
0x02CC	0x7824    LDRB	R4, [R4, #0]
0x02CE	0x2C5A    CMP	R4, #90
0x02D0	0xD11D    BNE	L_TFT_Set_Address_SSD1963II165
;__Lib_TFT_Defs.c, 2738 :: 		if (Is_TFT_Rotated_180()) {
0x02D2	0xF7FFFFB1  BL	_Is_TFT_Rotated_180+0
0x02D6	0xB168    CBZ	R0, L_TFT_Set_Address_SSD1963II166
; _height end address is: 28 (R7)
;__Lib_TFT_Defs.c, 2739 :: 		s_col = (_width - 1) - y2;
0x02D8	0xF1A80501  SUB	R5, R8, #1
0x02DC	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x02DE	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x02E0	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2740 :: 		e_col = (_width - 1) - y1;
0x02E4	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x02E6	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2741 :: 		s_page = x1;
0x02EA	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2742 :: 		e_page = x2;
0x02EE	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2743 :: 		} else {
0x02F2	0xE00B    B	L_TFT_Set_Address_SSD1963II167
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2744 :: 		s_col = y1;
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x02F4	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2745 :: 		e_col = y2;
0x02F8	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2746 :: 		s_page = (_height - 1) - x2;
0x02FC	0x1E7D    SUBS	R5, R7, #1
0x02FE	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x0300	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x0302	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2747 :: 		e_page = (_height - 1) - x1;
0x0306	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x0308	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2748 :: 		}
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2749 :: 		} else {
0x030C	0xE01C    B	L_TFT_Set_Address_SSD1963II168
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2750 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x030E	0xF7FFFF93  BL	_Is_TFT_Rotated_180+0
0x0312	0xB188    CBZ	R0, L_TFT_Set_Address_SSD1963II169
;__Lib_TFT_Defs.c, 2751 :: 		s_col = (_width - 1) - x2;
0x0314	0xF1A80501  SUB	R5, R8, #1
0x0318	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x031A	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x031C	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2752 :: 		e_col = (_width - 1) - x1;
0x0320	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x0322	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2753 :: 		s_page = (_height - 1) - y2;
0x0326	0x1E7D    SUBS	R5, R7, #1
0x0328	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x032A	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x032C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2754 :: 		e_page = (_height - 1) - y1;
0x0330	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x0332	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2755 :: 		} else {
0x0336	0xE007    B	L_TFT_Set_Address_SSD1963II170
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2756 :: 		s_col = x1;
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0338	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2757 :: 		e_col = x2;
0x033C	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2758 :: 		s_page = y1;
0x0340	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2759 :: 		e_page = y2;
0x0344	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2760 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2761 :: 		}
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2762 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x0348	0x202A    MOVS	R0, #42
0x034A	0x4C22    LDR	R4, [PC, #136]
0x034C	0x6824    LDR	R4, [R4, #0]
0x034E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2763 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x0350	0xF8BD4004  LDRH	R4, [SP, #4]
0x0354	0x0A24    LSRS	R4, R4, #8
0x0356	0xB2E0    UXTB	R0, R4
0x0358	0x4C1F    LDR	R4, [PC, #124]
0x035A	0x6824    LDR	R4, [R4, #0]
0x035C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2764 :: 		TFT_Write_Command_Ptr(s_col);
0x035E	0xF8BD0004  LDRH	R0, [SP, #4]
0x0362	0x4C1D    LDR	R4, [PC, #116]
0x0364	0x6824    LDR	R4, [R4, #0]
0x0366	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2765 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x0368	0xF8BD4006  LDRH	R4, [SP, #6]
0x036C	0x0A24    LSRS	R4, R4, #8
0x036E	0xB2E0    UXTB	R0, R4
0x0370	0x4C19    LDR	R4, [PC, #100]
0x0372	0x6824    LDR	R4, [R4, #0]
0x0374	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2766 :: 		TFT_Write_Command_Ptr(e_col);
0x0376	0xF8BD0006  LDRH	R0, [SP, #6]
0x037A	0x4C17    LDR	R4, [PC, #92]
0x037C	0x6824    LDR	R4, [R4, #0]
0x037E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2768 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x0380	0x202B    MOVS	R0, #43
0x0382	0x4C14    LDR	R4, [PC, #80]
0x0384	0x6824    LDR	R4, [R4, #0]
0x0386	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2769 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x0388	0xF8BD4008  LDRH	R4, [SP, #8]
0x038C	0x0A24    LSRS	R4, R4, #8
0x038E	0xB2E0    UXTB	R0, R4
0x0390	0x4C11    LDR	R4, [PC, #68]
0x0392	0x6824    LDR	R4, [R4, #0]
0x0394	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2770 :: 		TFT_Write_Command_Ptr(s_page);
0x0396	0xF8BD0008  LDRH	R0, [SP, #8]
0x039A	0x4C0F    LDR	R4, [PC, #60]
0x039C	0x6824    LDR	R4, [R4, #0]
0x039E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2771 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x03A0	0xF8BD400A  LDRH	R4, [SP, #10]
0x03A4	0x0A24    LSRS	R4, R4, #8
0x03A6	0xB2E0    UXTB	R0, R4
0x03A8	0x4C0B    LDR	R4, [PC, #44]
0x03AA	0x6824    LDR	R4, [R4, #0]
0x03AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2772 :: 		TFT_Write_Command_Ptr(e_page);
0x03AE	0xF8BD000A  LDRH	R0, [SP, #10]
0x03B2	0x4C09    LDR	R4, [PC, #36]
0x03B4	0x6824    LDR	R4, [R4, #0]
0x03B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2773 :: 		TFT_Set_Index_Ptr(0x2C);
0x03B8	0x202C    MOVS	R0, #44
0x03BA	0x4C06    LDR	R4, [PC, #24]
0x03BC	0x6824    LDR	R4, [R4, #0]
0x03BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2774 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x03C0	0xF8DDE000  LDR	LR, [SP, #0]
0x03C4	0xB003    ADD	SP, SP, #12
0x03C6	0x4770    BX	LR
0x03C8	0x007A2000  	_TFT_DISP_WIDTH+0
0x03CC	0x00842000  	_TFT_DISP_HEIGHT+0
0x03D0	0x003E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x03D4	0x00C42000  	_TFT_Set_Index_Ptr+0
0x03D8	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address_SSD1963I:
;__Lib_TFT_Defs.c, 2777 :: 		void TFT_Set_Address_SSD1963I(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
; y2 start address is: 12 (R3)
; x2 start address is: 8 (R2)
; y1 start address is: 4 (R1)
; x1 start address is: 0 (R0)
0x03DC	0xB083    SUB	SP, SP, #12
0x03DE	0xF8CDE000  STR	LR, [SP, #0]
0x03E2	0xB29E    UXTH	R6, R3
0x03E4	0xB293    UXTH	R3, R2
0x03E6	0xB28A    UXTH	R2, R1
0x03E8	0xB281    UXTH	R1, R0
; y2 end address is: 12 (R3)
; x2 end address is: 8 (R2)
; y1 end address is: 4 (R1)
; x1 end address is: 0 (R0)
; x1 start address is: 4 (R1)
; y1 start address is: 8 (R2)
; x2 start address is: 12 (R3)
; y2 start address is: 24 (R6)
;__Lib_TFT_Defs.c, 2782 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x03EA	0x4C51    LDR	R4, [PC, #324]
0x03EC	0x8824    LDRH	R4, [R4, #0]
0x03EE	0xF5B47FF0  CMP	R4, #480
0x03F2	0xD805    BHI	L__TFT_Set_Address_SSD1963I282
0x03F4	0x4C4F    LDR	R4, [PC, #316]
0x03F6	0x8824    LDRH	R4, [R4, #0]
0x03F8	0xF5B47FF0  CMP	R4, #480
0x03FC	0xD800    BHI	L__TFT_Set_Address_SSD1963I281
0x03FE	0xE004    B	L_TFT_Set_Address_SSD1963I173
L__TFT_Set_Address_SSD1963I282:
L__TFT_Set_Address_SSD1963I281:
;__Lib_TFT_Defs.c, 2783 :: 		_width = 800;
; _width start address is: 32 (R8)
0x0400	0xF2403820  MOVW	R8, #800
;__Lib_TFT_Defs.c, 2784 :: 		_height = 480;
; _height start address is: 28 (R7)
0x0404	0xF24017E0  MOVW	R7, #480
;__Lib_TFT_Defs.c, 2785 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x0408	0xE012    B	L_TFT_Set_Address_SSD1963I174
L_TFT_Set_Address_SSD1963I173:
;__Lib_TFT_Defs.c, 2786 :: 		else if ((TFT_DISP_WIDTH > 320) || (TFT_DISP_HEIGHT > 320)) {
0x040A	0x4C49    LDR	R4, [PC, #292]
0x040C	0x8824    LDRH	R4, [R4, #0]
0x040E	0xF5B47FA0  CMP	R4, #320
0x0412	0xD805    BHI	L__TFT_Set_Address_SSD1963I284
0x0414	0x4C47    LDR	R4, [PC, #284]
0x0416	0x8824    LDRH	R4, [R4, #0]
0x0418	0xF5B47FA0  CMP	R4, #320
0x041C	0xD800    BHI	L__TFT_Set_Address_SSD1963I283
0x041E	0xE004    B	L_TFT_Set_Address_SSD1963I177
L__TFT_Set_Address_SSD1963I284:
L__TFT_Set_Address_SSD1963I283:
;__Lib_TFT_Defs.c, 2787 :: 		_width = 480;
; _width start address is: 32 (R8)
0x0420	0xF24018E0  MOVW	R8, #480
;__Lib_TFT_Defs.c, 2788 :: 		_height = 272;
; _height start address is: 28 (R7)
0x0424	0xF2401710  MOVW	R7, #272
;__Lib_TFT_Defs.c, 2789 :: 		}
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
0x0428	0xE002    B	L_TFT_Set_Address_SSD1963I178
L_TFT_Set_Address_SSD1963I177:
;__Lib_TFT_Defs.c, 2791 :: 		_width = 320;
; _width start address is: 32 (R8)
0x042A	0xF2401840  MOVW	R8, #320
;__Lib_TFT_Defs.c, 2792 :: 		_height = 240;
; _height start address is: 28 (R7)
0x042E	0x27F0    MOVS	R7, #240
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2793 :: 		}
L_TFT_Set_Address_SSD1963I178:
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
L_TFT_Set_Address_SSD1963I174:
;__Lib_TFT_Defs.c, 2795 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 28 (R7)
; _width start address is: 32 (R8)
0x0430	0x4C41    LDR	R4, [PC, #260]
0x0432	0x7824    LDRB	R4, [R4, #0]
0x0434	0x2C5A    CMP	R4, #90
0x0436	0xD11D    BNE	L_TFT_Set_Address_SSD1963I179
;__Lib_TFT_Defs.c, 2796 :: 		if (Is_TFT_Rotated_180()) {
0x0438	0xF7FFFEFE  BL	_Is_TFT_Rotated_180+0
0x043C	0xB160    CBZ	R0, L_TFT_Set_Address_SSD1963I180
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2797 :: 		s_col = y1;
0x043E	0xF8AD2004  STRH	R2, [SP, #4]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2798 :: 		e_col = y2;
0x0442	0xF8AD6006  STRH	R6, [SP, #6]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2799 :: 		s_page = (_height - 1) - x2;
0x0446	0x1E7D    SUBS	R5, R7, #1
0x0448	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x044A	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x044C	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2800 :: 		e_page = (_height - 1) - x1;
0x0450	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x0452	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2801 :: 		} else {
0x0456	0xE00C    B	L_TFT_Set_Address_SSD1963I181
L_TFT_Set_Address_SSD1963I180:
;__Lib_TFT_Defs.c, 2802 :: 		s_col = (_width - 1) - y2;
; _width start address is: 32 (R8)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0458	0xF1A80501  SUB	R5, R8, #1
0x045C	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x045E	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x0460	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2803 :: 		e_col = (_width - 1) - y1;
0x0464	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x0466	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2804 :: 		s_page = x1;
0x046A	0xF8AD1008  STRH	R1, [SP, #8]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2805 :: 		e_page = x2;
0x046E	0xF8AD300A  STRH	R3, [SP, #10]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2806 :: 		}
L_TFT_Set_Address_SSD1963I181:
;__Lib_TFT_Defs.c, 2807 :: 		} else {
0x0472	0xE01C    B	L_TFT_Set_Address_SSD1963I182
L_TFT_Set_Address_SSD1963I179:
;__Lib_TFT_Defs.c, 2808 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x0474	0xF7FFFEE0  BL	_Is_TFT_Rotated_180+0
0x0478	0xB140    CBZ	R0, L_TFT_Set_Address_SSD1963I183
; _height end address is: 28 (R7)
; _width end address is: 32 (R8)
;__Lib_TFT_Defs.c, 2809 :: 		s_col = x1;
0x047A	0xF8AD1004  STRH	R1, [SP, #4]
; x1 end address is: 4 (R1)
;__Lib_TFT_Defs.c, 2810 :: 		e_col = x2;
0x047E	0xF8AD3006  STRH	R3, [SP, #6]
; x2 end address is: 12 (R3)
;__Lib_TFT_Defs.c, 2811 :: 		s_page = y1;
0x0482	0xF8AD2008  STRH	R2, [SP, #8]
; y1 end address is: 8 (R2)
;__Lib_TFT_Defs.c, 2812 :: 		e_page = y2;
0x0486	0xF8AD600A  STRH	R6, [SP, #10]
; y2 end address is: 24 (R6)
;__Lib_TFT_Defs.c, 2813 :: 		} else {
0x048A	0xE010    B	L_TFT_Set_Address_SSD1963I184
L_TFT_Set_Address_SSD1963I183:
;__Lib_TFT_Defs.c, 2814 :: 		s_col = (_width - 1) - x2;
; _width start address is: 32 (R8)
; _height start address is: 28 (R7)
; y2 start address is: 24 (R6)
; x2 start address is: 12 (R3)
; y1 start address is: 8 (R2)
; x1 start address is: 4 (R1)
0x048C	0xF1A80501  SUB	R5, R8, #1
0x0490	0xB2AD    UXTH	R5, R5
; _width end address is: 32 (R8)
0x0492	0x1AEC    SUB	R4, R5, R3
; x2 end address is: 12 (R3)
0x0494	0xF8AD4004  STRH	R4, [SP, #4]
;__Lib_TFT_Defs.c, 2815 :: 		e_col = (_width - 1) - x1;
0x0498	0x1A6C    SUB	R4, R5, R1
; x1 end address is: 4 (R1)
0x049A	0xF8AD4006  STRH	R4, [SP, #6]
;__Lib_TFT_Defs.c, 2816 :: 		s_page = (_height - 1) - y2;
0x049E	0x1E7D    SUBS	R5, R7, #1
0x04A0	0xB2AD    UXTH	R5, R5
; _height end address is: 28 (R7)
0x04A2	0x1BAC    SUB	R4, R5, R6
; y2 end address is: 24 (R6)
0x04A4	0xF8AD4008  STRH	R4, [SP, #8]
;__Lib_TFT_Defs.c, 2817 :: 		e_page = (_height - 1) - y1;
0x04A8	0x1AAC    SUB	R4, R5, R2
; y1 end address is: 8 (R2)
0x04AA	0xF8AD400A  STRH	R4, [SP, #10]
;__Lib_TFT_Defs.c, 2818 :: 		}
L_TFT_Set_Address_SSD1963I184:
;__Lib_TFT_Defs.c, 2819 :: 		}
L_TFT_Set_Address_SSD1963I182:
;__Lib_TFT_Defs.c, 2820 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x04AE	0x202A    MOVS	R0, #42
0x04B0	0x4C22    LDR	R4, [PC, #136]
0x04B2	0x6824    LDR	R4, [R4, #0]
0x04B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2821 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x04B6	0xF8BD4004  LDRH	R4, [SP, #4]
0x04BA	0x0A24    LSRS	R4, R4, #8
0x04BC	0xB2E0    UXTB	R0, R4
0x04BE	0x4C20    LDR	R4, [PC, #128]
0x04C0	0x6824    LDR	R4, [R4, #0]
0x04C2	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2822 :: 		TFT_Write_Command_Ptr(s_col);
0x04C4	0xF8BD0004  LDRH	R0, [SP, #4]
0x04C8	0x4C1D    LDR	R4, [PC, #116]
0x04CA	0x6824    LDR	R4, [R4, #0]
0x04CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2823 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x04CE	0xF8BD4006  LDRH	R4, [SP, #6]
0x04D2	0x0A24    LSRS	R4, R4, #8
0x04D4	0xB2E0    UXTB	R0, R4
0x04D6	0x4C1A    LDR	R4, [PC, #104]
0x04D8	0x6824    LDR	R4, [R4, #0]
0x04DA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2824 :: 		TFT_Write_Command_Ptr(e_col);
0x04DC	0xF8BD0006  LDRH	R0, [SP, #6]
0x04E0	0x4C17    LDR	R4, [PC, #92]
0x04E2	0x6824    LDR	R4, [R4, #0]
0x04E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2826 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x04E6	0x202B    MOVS	R0, #43
0x04E8	0x4C14    LDR	R4, [PC, #80]
0x04EA	0x6824    LDR	R4, [R4, #0]
0x04EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2827 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x04EE	0xF8BD4008  LDRH	R4, [SP, #8]
0x04F2	0x0A24    LSRS	R4, R4, #8
0x04F4	0xB2E0    UXTB	R0, R4
0x04F6	0x4C12    LDR	R4, [PC, #72]
0x04F8	0x6824    LDR	R4, [R4, #0]
0x04FA	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2828 :: 		TFT_Write_Command_Ptr(s_page);
0x04FC	0xF8BD0008  LDRH	R0, [SP, #8]
0x0500	0x4C0F    LDR	R4, [PC, #60]
0x0502	0x6824    LDR	R4, [R4, #0]
0x0504	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2829 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x0506	0xF8BD400A  LDRH	R4, [SP, #10]
0x050A	0x0A24    LSRS	R4, R4, #8
0x050C	0xB2E0    UXTB	R0, R4
0x050E	0x4C0C    LDR	R4, [PC, #48]
0x0510	0x6824    LDR	R4, [R4, #0]
0x0512	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2830 :: 		TFT_Write_Command_Ptr(e_page);
0x0514	0xF8BD000A  LDRH	R0, [SP, #10]
0x0518	0x4C09    LDR	R4, [PC, #36]
0x051A	0x6824    LDR	R4, [R4, #0]
0x051C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2831 :: 		TFT_Set_Index_Ptr(0x2C);
0x051E	0x202C    MOVS	R0, #44
0x0520	0x4C06    LDR	R4, [PC, #24]
0x0522	0x6824    LDR	R4, [R4, #0]
0x0524	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 2832 :: 		}
L_end_TFT_Set_Address_SSD1963I:
0x0526	0xF8DDE000  LDR	LR, [SP, #0]
0x052A	0xB003    ADD	SP, SP, #12
0x052C	0x4770    BX	LR
0x052E	0xBF00    NOP
0x0530	0x007A2000  	_TFT_DISP_WIDTH+0
0x0534	0x00842000  	_TFT_DISP_HEIGHT+0
0x0538	0x003E2000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x053C	0x00C42000  	_TFT_Set_Index_Ptr+0
0x0540	0x00C82000  	_TFT_Write_Command_Ptr+0
; end of _TFT_Set_Address_SSD1963I
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 307 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x0544	0xB083    SUB	SP, SP, #12
0x0546	0xF8CDE000  STR	LR, [SP, #0]
0x054A	0xF8AD0004  STRH	R0, [SP, #4]
0x054E	0xF8AD1008  STRH	R1, [SP, #8]
;__Lib_TFT_Defs.c, 308 :: 		TFT_Set_Index_Ptr(0x02);
0x0552	0x2002    MOVS	R0, #2
0x0554	0x4C17    LDR	R4, [PC, #92]
0x0556	0x6824    LDR	R4, [R4, #0]
0x0558	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 309 :: 		TFT_Write_Command_Ptr(x>>8);
0x055A	0xF8BD2004  LDRH	R2, [SP, #4]
0x055E	0x0A14    LSRS	R4, R2, #8
0x0560	0xB2E0    UXTB	R0, R4
0x0562	0x4C15    LDR	R4, [PC, #84]
0x0564	0x6824    LDR	R4, [R4, #0]
0x0566	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 310 :: 		TFT_Set_Index_Ptr(0x03);
0x0568	0x2003    MOVS	R0, #3
0x056A	0x4C12    LDR	R4, [PC, #72]
0x056C	0x6824    LDR	R4, [R4, #0]
0x056E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 311 :: 		TFT_Write_Command_Ptr(x);
0x0570	0xF8BD0004  LDRH	R0, [SP, #4]
0x0574	0x4C10    LDR	R4, [PC, #64]
0x0576	0x6824    LDR	R4, [R4, #0]
0x0578	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 312 :: 		TFT_Set_Index_Ptr(0x06);
0x057A	0x2006    MOVS	R0, #6
0x057C	0x4C0D    LDR	R4, [PC, #52]
0x057E	0x6824    LDR	R4, [R4, #0]
0x0580	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 313 :: 		TFT_Write_Command_Ptr(y>>8);
0x0582	0xF8BD2008  LDRH	R2, [SP, #8]
0x0586	0x0A14    LSRS	R4, R2, #8
0x0588	0xB2E0    UXTB	R0, R4
0x058A	0x4C0B    LDR	R4, [PC, #44]
0x058C	0x6824    LDR	R4, [R4, #0]
0x058E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 314 :: 		TFT_Set_Index_Ptr(0x07);
0x0590	0x2007    MOVS	R0, #7
0x0592	0x4C08    LDR	R4, [PC, #32]
0x0594	0x6824    LDR	R4, [R4, #0]
0x0596	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 315 :: 		TFT_Write_Command_Ptr(y);
0x0598	0xF8BD0008  LDRH	R0, [SP, #8]
0x059C	0x4C06    LDR	R4, [PC, #24]
0x059E	0x6824    LDR	R4, [R4, #0]
0x05A0	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 316 :: 		TFT_Set_Index_Ptr(0x22);
0x05A2	0x2022    MOVS	R0, #34
0x05A4	0x4C03    LDR	R4, [PC, #12]
0x05A6	0x6824    LDR	R4, [R4, #0]
0x05A8	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 317 :: 		}
L_end_TFT_Set_Address:
0x05AA	0xF8DDE000  LDR	LR, [SP, #0]
0x05AE	0xB003    ADD	SP, SP, #12
0x05B0	0x4770    BX	LR
0x05B2	0xBF00    NOP
